"","AG1","AG2","AG3"
"BI/15793/68",-10.1539699850682,-4.62165858555387,-1.83060122262786
"BI/16190/68",-10.4287625909129,-4.70175988110468,-1.39837111233136
"BI/16398/68",-10.9126078258112,-3.5815439090452,-2.20807461723567
"BI/808/69",-9.33420770093881,-2.9459011908054,-2.18221446647962
"BI/908/69",-10.3371073428429,-3.91367477656331,-2.70474163433574
"BI/17938/69",-10.3615617257498,-4.60434439969564,-2.26757914391905
"BI/93/70",-11.3404157490877,-3.73039117068228,-3.2400455943839
"BI/2668/70",-10.4929708957677,-5.19144651340405,-2.65620557171791
"BI/6449/71",-13.9486201661005,-3.05165662692838,-2.76190368284642
"BI/21438/71",-10.8645414835523,-3.74128267284023,-2.19977099651111
"BI/21801/71",-10.9436332400339,-3.74192687162685,-2.17584905729311
"BI/6022/72",-11.0741610833764,-3.71122394120469,-1.13815377139738
"BI/5168/76",-9.60780870879336,1.12375363382912,2.15148110315259
"BI/4273/75",-13.0419615840469,-1.66016796748318,1.77479055077999
"BI/334/75",-12.342157177629,-2.12785902346297,3.29387841902486
"BI/1843/75",-10.5172796817347,-3.15478726427394,2.41883050765873
"BI/21793/72",-11.5132338671053,-3.14126830578991,0.478691994386085
"BI/23290/72",-11.2924771857982,-3.36784662047422,1.13804169812272
"BI/23337/72",-11.2931558756301,-3.36779065254626,1.13795665611724
"BI/552/73",-11.0369615757681,-2.69699730076121,1.04816977108076
"BI/748/73",-11.5833743720793,-3.40425598742172,1.41517189006265
"BI/3517/73",-11.5598044368767,-3.3604853786598,0.827588657882273
"BI/5146/74",-12.6367080050623,-2.83367899583151,1.93297919984334
"BI/5930/74",-11.0585606723467,-3.72794148988505,1.21267793924438
"BI/5931/74",-11.5612080814869,-3.53913510565485,2.38257102188219
"BI/7398/74",-11.5902863480306,-2.64437481636284,2.49495623659875
"BI/9459/74",-11.361465869031,-2.59725161692997,1.58817958463096
"BI/2600/75",-12.5663546498485,-2.05794256119371,1.60188758047203
"BI/2813/75",-10.8142741734291,-4.08467909865269,1.40148198737913
"BI/628/76",-6.95525443695576,0.0372587363668962,2.56619203015658
"BI/1761/76",-9.44284960581864,1.69358720246444,1.51822544732547
"BI/2271/76",-6.93596468758927,-0.0573019630192796,2.48866502066897
"BI/5029/76",-9.24482017828947,2.22796693937901,1.68332027292993
"BI/5657/76",-9.16096149999468,1.92386939554134,1.61605276087438
"BI/6545/76",-9.14604817459711,1.79970853763034,1.6139494226255
"AM/1609/77",-9.38613418666671,0.645510806192718,1.38667774157906
"BI/3895/77",-9.06469121128428,1.40961302893937,1.54199268961479
"RD/5828/77",-10.1297747810733,1.17223437633674,0.907217430630169
"RD/8179/77",-9.35829492776941,1.14968248062948,1.28262371577278
"NL/209/80",-5.48590418021666,1.58683375957102,4.1210103997902
"RD/577/80",-5.53135270096184,1.55497046040063,4.19993670928555
"NL/233/82",-5.38971479841895,2.4050275526741,4.5210765256719
"NL/241/82",-5.31770515169182,2.04197047639899,4.25066969641538
"NL/330/85",-4.750403104973,2.90326439289265,3.39202256897863
"ST/10/85",-4.14613279892759,2.4153858218452,2.7593914735074
"CO/2/86",-3.9366686761612,2.54001285845114,3.00933038301735
"NL/450/88",-2.57280839510013,2.57752215632531,-0.840818099510894
"NL/620/89",-2.26646190487076,2.90611496397271,-1.38382265006162
"VI/2/90",-0.988473053034793,-0.0568709231199658,-1.5402921148618
"LY/1149/91",0.533556075222092,-1.25395747030429,-0.274595248351607
"MA/G102/93",4.99918968794065,2.79093629076468,0.789228639596924
"MA/G252/93",4.85904524854603,-1.78334201974682,2.55779196214991
"NL/241/93",5.2325475903007,1.63929580474303,2.02902708734074
"NL/1/95",5.58790702067548,1.72749131566754,2.99261310500827
"WE/4/85",-3.45784524437383,2.5877603773492,2.68522625075186
"OK/5/88",0.286389318041342,2.16964804755603,1.40926689685243
"SI/2/87",-2.80559391563438,5.08325806357182,1.06627328264043
"VI/7/87",-2.22209192645331,0.718046724705158,-0.908665508324342
"AL/4382/82",-3.88729104394331,0.38172711416125,3.76141483835516
"LY/2380/81",-3.72815139029668,0.580960123925856,3.4808274519832
"BI/4791/81",-3.97981189421602,0.61328666856427,2.92341829226377
"BI/10684/82",-4.2635479650532,0.312653440723162,3.24627868867039
"OS/13676/83",-3.50849658509606,0.500262428736864,3.62563370468169
"NL/333/85",-5.13229619445993,2.54886513873284,2.17179722409882
"BA/1/79",-3.75782719697793,1.26858288764633,5.63918626497013
"PH/2/82",-4.67937616211836,3.30920777320306,5.53549302434149
"CE/1/84",-5.34947222049064,2.7081857354698,2.78752114475847
"LE/360/86",-2.65835435995323,4.00492022314744,4.36444644839605
"VI/1/88",-0.565977423220355,2.5762365146256,2.09871240305477
"CC/2/88",-2.70899560592227,3.01546749225247,3.27944640454457
"ST/12/88",-2.62884262127163,2.94313718094422,-0.375797724632729
"EN/138/89",-2.43558618185901,3.04319686722255,-0.3932317272399
"EI/3447/89",-2.66854077239903,3.0948321560973,-0.549226247652576
"EN/427/88",-3.19054632327436,3.57583759118584,-0.214831032170395
"GE/5007/89",-3.01120002788931,2.95268920501873,-0.407039585207216
"WE/3/90",-0.518493704549838,-0.54374226859193,0.262867100354646
"WK/1/89",-3.25982212256883,2.65921867533175,-0.999064950008185
"AT/3572DASH5/88",-2.62864104503997,2.95777616290838,0.448482415905989
"SH/11/87",-3.43406773865188,4.58746124418364,-2.02377165751737
"GU/54/89",-0.355975206238452,5.05102379958362,1.47890707429075
"HK/1/89",-2.83879969511646,2.7573884551066,-0.413844476822019
"NL/650/89",-3.78861836283193,4.0937373811071,-1.45892423466055
"NL/738/89",-4.20969096989761,5.33779536915255,-0.602311619826008
"SP/35/89",-3.21487583479034,2.2149805419765,-1.00526454651969
"SP/40/89",-2.08969756183845,1.68911866615619,-1.41233045931326
"WE/5/89",-0.976567078395423,4.28267460975288,0.0318756982331628
"ME/2/90",-2.72314749062862,3.41837004826491,-0.589675427126337
"SU/1/90",-2.89816033631165,2.87216010839692,-0.289018398057757
"VI/33/92",-1.09173688349866,0.0292709984256021,-0.754050935327726
"NL/891/91",-0.990332297133217,-0.551386417114623,-0.792469575763567
"CA/1/91",-2.59988087055652,2.56057617689318,0.200460566884324
"EN/260/91",-1.4954424916539,-0.639043356852425,-1.01765565091859
"EN/261/91",0.71245360176311,-0.630513310380945,0.939927198263396
"MA/G12/91",-1.43875141348847,-0.546437630863655,-1.38856295609493
"NL/816/91",-1.58169400519661,-0.774669966798452,-1.35680526534682
"AM/4112/92",-0.896142658954868,-0.309810856346681,-0.37903827666598
"ES/1285/92",-1.4561236174115,-1.0619813729821,-1.30579352691948
"FI/220/92",1.05581376169507,1.52503319892874,-4.03361763705418
"MA/G58/92",-0.270829186501801,-0.707864971742853,0.19644448292976
"NI/3129/92",-1.09509633853141,-0.724793733997185,-0.831523051968406
"NL/819/92",-0.254361839270154,-0.872952426341947,-0.360677978226998
"NL/935/92",-0.850655242983853,-0.0536488852267792,-0.954204651400902
"PA/583/92",-1.84351498052376,-1.2075088398004,-1.93874224965282
"PA/614/92",-1.47310682530693,-1.18457729787241,-0.789857621881214
"SA/8/92",-1.35372229950939,-2.27430989626301,-1.19615805330622
"SA/23/92",-1.38661089196614,0.261906657024136,-3.82141930556716
"SA/27/92",-0.430734274245564,-2.31266081135146,-0.129035174970674
"ST/7/92",-2.83880984836575,-0.564160576509269,-2.24723023406852
"VI/68/92",-0.917146464767862,0.345928318946216,-1.73835805980081
"GE/5366/91",-3.48367909024412,2.59527514542877,-0.471140313043206
"BE/353/89",-1.07797697946274,0.576010138646925,-3.34159217781381
"LY/1182/91",0.411210133698882,-1.06321765220307,-0.884658092128736
"BE/352/89",0.444657041223294,0.255907083480387,-0.241792445480295
"PA/467/92",-1.81344314355649,-0.488811557209797,-0.92095762229978
"TI/5957/92",-0.859853608055003,-0.564430608433337,-0.794071514952051
"AT/211/89",-1.3594219549461,1.67587307121222,0.29525356167012
"SP/34/89",-0.939581401157695,3.68627871350939,1.90943229062257
"SP/36/89",-0.505488429185178,3.67682033887196,1.92461033689757
"SP/53/89",-2.90173145870876,2.94743972461105,-0.665098596566298
"VI/1/89",-3.98013613674434,6.42409110115102,1.05784629548077
"ME/5/90",-2.69346898865712,1.75579321328683,0.317470777713439
"SH/24/90",1.70489342850782,4.7425613276284,-1.24443154257418
"BE/32/92",3.84537909625464,4.45136180621329,-1.11653173222733
"FI/247/92",6.21568094266901,3.49943690958958,0.294669942271393
"NL/938/92",2.29911508184833,3.91894152061964,-0.122937133211763
"SE/C273/92",7.15630152666309,3.92425056244973,-1.05388069160651
"ST/12/92",4.41779445972261,3.13218160660893,0.932780048450768
"ST/13/92",-0.678925932872883,1.43088803796064,-2.65748468465172
"UM/1982/92",0.228777088614798,-0.526596867481958,0.342536674254441
"UM/2000/92",-0.324902618965343,-0.63485321200444,-0.813897963374372
"AK/4/93",7.06313732517835,3.8816265819291,0.118179973814131
"ES/5458/93",1.02053085671083,-1.03103212390363,-0.116195981712384
"MA/G101/93",-1.17572013102455,-0.0480130219641983,-2.86125111172865
"MA/G109/93",4.23188913342148,1.9463358632569,2.27101252547364
"MA/G116/93",0.280433748218182,0.0293232380076008,-3.79326436058505
"MA/G122/93",4.89007949526445,1.68419487613778,2.19120441972504
"MA/G130/93",4.4475783689826,4.32563069152763,0.32639313124299
"NL/3/93",3.37836681283399,2.07071432838545,1.40396361300776
"NL/17/93",2.83682608366057,3.01832812074468,0.14851177209792
"NL/101/93",3.143859373496,4.86276208368075,1.48109720901022
"NL/115/93",4.04137398382589,4.38059328112823,1.00854333160595
"NL/126/93",3.10691874713984,5.18761799541051,1.80297837979229
"NL/165/93",0.519976496747344,0.739341211805443,-4.66299881419879
"NL/179/93",4.13876799180145,2.49497169758522,0.569526681795059
"PA/287/93",0.223241702380657,-0.819980699054211,0.605255716697794
"SG/6/93",7.4799982517703,3.25173199725303,0.468743815343774
"YA/56/93",7.73842669546008,3.07804814605175,-0.283066854684356
"YA/61/93",7.70929109591645,4.79298871529676,-0.76329812376221
"YA/62/93",7.94996646052728,3.13761504816197,-0.577260261314735
"NL/399/93",5.9107058097633,-0.542675064232405,-0.838226138644488
"SD/9/93",6.36553611375906,3.48761460333297,-0.284677873405377
"LY/672/93",3.99489598014853,3.1456677261379,2.22294574042282
"LY/1803/93",4.06962307121209,3.53281080319606,1.67601940633442
"NL/357/93",4.85165562045639,2.91373118025893,1.13655447945226
"NL/371/93",3.99675078713347,2.20589638990182,3.69283032219561
"NL/372/93",4.13133583949965,-1.50354018654461,2.53402974526637
"NL/398/93",4.60478804680924,1.56842582440679,1.19739760707639
"NL/440/93",4.92252425582309,2.62844643890129,0.583191175046887
"OS/2219/93",5.37847547329994,1.77816851645519,1.9854374150005
"OS/2352/93",5.61299902938364,4.0926877446407,0.430758896682955
"ST/20/93",4.69859206559198,1.33842920021482,1.82291808922014
"VI/104/93",5.9960777447062,2.53742716878706,-0.301720493092043
"WE/59/93",6.37007941287192,2.87127567969006,1.5723485405727
"SP/19/93",4.28696486575486,-1.6071773325909,1.74193185421583
"LY/1815/93",5.1896356221958,1.70145584294806,2.52505367642299
"LY/22686/93",4.24921511961194,2.6816705899101,2.58843867891869
"LY/23602/93",4.70112620699588,1.41361041118133,1.74643531522363
"SP/3/93",6.08487357998141,3.36612877473519,-0.352783255201617
"HK/1/94",4.38895894430782,1.41059575673086,2.3747588880599
"HK/2/94",3.54983839024237,1.55888334431735,2.34108074945451
"HK/55/94",5.10220407151549,0.855889592101095,2.10186292934675
"HK/56/94",5.11601693487072,1.34542543852975,2.22411705258058
"SA/15/94",5.29433804826813,1.42646958126923,1.91665147749157
"SA/25/94",5.27382250653229,1.56218585747903,2.32164394158028
"GD/25/93",5.86235238432413,3.06036546848318,2.96573433585029
"SL/142/93",4.12648275339483,3.60108858355044,0.668348157515869
"SL/160/93",4.7502948741541,2.18736350160534,3.11166239199126
"EN/7/94",5.42106551129854,-1.51430394671574,2.73589557778614
"JO/33/94",5.72570434564926,3.40887624258611,3.66021407528348
"FI/338/95",4.5496883499458,-1.39169884050667,1.8268014256437
"ST/506/95",4.11014504784107,0.38288343308091,2.65101292649223
"JO/47/94",3.61178707173413,3.01819886312041,3.22533328632664
"GE/A9509/95",2.77847249193484,0.514008391740205,2.99007192025487
"HK/32/95",4.9664912205383,1.60418217827193,2.3928748912754
"GE/6447/91",-0.905843704887897,-1.89041379269872,-1.16220059811647
"LY/1189/91",-0.603416890775777,-0.719305029894881,-1.18218921967128
"LY/1276/91",0.793859028082126,-1.31938867208439,0.13295291449952
"LY/1337/91",-0.52588162982,-1.24159070234897,-1.18123477742175
"LY/1373/91",-0.546329694206782,-0.902380919392754,-1.29830250243191
"LY/1594/91",-1.51862941595065,-1.24144479845983,-1.62641091186484
"LY/23672/91",-1.31801919875557,-1.80934115492665,-1.24419374348817
"LY/24103/91",-1.36115224503841,-0.704960769725141,-1.45592514073072
"LY/24222/91",0.196286616537694,-0.205665546579987,-1.09629546827449
"ST/20/91",-1.25309361420429,-0.757791470702391,-1.82128507953836
"FI/218/92",-0.614902872266949,-2.36659284729334,-0.420092378204899
"GE/5113/92",-1.45268985637571,0.406507327810382,-3.47899527813208
"HO/56798/92",-1.0552446049256,-1.63555197605793,-1.65494843053212
"HO/56829/92",-0.636086283140393,-0.700802804365881,-0.451513813695775
"HO/56941/92",-0.099570611361538,-1.40274050148927,-0.883667854493886
"OV/31/92",-1.26604083030537,0.1463207053773,-0.780658480875619
"NI/3126/92",-0.774909960888087,-1.16999720780426,-1.58376512574584
"NL/823/92",-0.647973176744109,-1.5145849204567,-0.708807328210032
"PA/320/92",-1.07766852406925,-0.890743991859335,-1.28120877966979
"PA/325/92",-0.735370462979645,-0.226811871012488,-2.52701141756327
"PA/407/92",-1.92510379590764,-1.41242414886089,-1.5292959253796
"PA/417/92",0.546123725126337,-1.08038968828751,-0.438465739557563
"PA/424/92",-0.707692384311174,-1.68315607045803,-1.30644357664319
"PA/457/92",-2.67483960927356,-0.201208895055897,-2.71621995528528
"PA/490/92",-0.521622600267812,-1.14151077828093,-1.13974600986556
"PA/512/92",-1.92574414174769,-1.66485136597771,-2.72714189717539
"PA/548/92",-1.79424875421432,-0.468871097942369,-3.75725506813501
"PA/564/92",0.380207469533187,-1.25918655321057,-0.487564463700585
"PA/597/92",-0.00849210838153349,-2.25353824706566,-1.43915679953401
"RD/100540/92",-0.534319746730415,-0.461666680875772,-1.4711634267009
"ST/8/92",-0.305303424399638,-1.61169203880511,-0.192281133279073
"FI/339/95",5.09934039937043,-1.81595189119219,3.57247651884246
"HK/3/95",4.941987446945,1.69078893762293,1.44628896130437
"FI/381/95",5.01780311332663,-1.64402691385212,3.31199007182252
"HK/38/95",4.69279494459846,0.804633911994023,1.63203298901849
"HK/49/95",5.48186331522395,-1.17399134697342,2.42973137923327
"HK/55/95",5.77377939102933,0.128842464308396,-0.197084556325128
"LY/2279/95",5.01907593637431,-1.10211109722306,0.810925835949487
"NA/933/95",6.31976695758269,0.0332112870397582,-0.721606637738771
"NL/271/95",6.03889512156979,-2.35574023322925,2.72751217701279
"VI/75/95",3.92275998185435,0.974062937901408,2.04728463099886
"WU/359/95",6.4608354970704,-0.283418431072049,-1.31479140064217
"BR/8/96",5.07583657721705,-2.22303762629338,-1.03024591485511
"GE/3958/96",6.65112661843384,-0.876560220608213,-0.218910215225073
"HK/20/96",6.05600652577351,-1.34889186297134,-0.289436458868702
"HK/42/96",3.4827905769706,0.0634543085920832,2.46546313695179
"HK/357/96",5.25039749244135,-1.16780464443738,0.439020504672758
"HK/358/96",4.97991996342807,-2.08561968861401,-0.650300695447384
"HK/434/96",3.49245008126559,1.77435190654786,4.45407638060536
"NL/91/96",3.34837814780292,1.48844703598665,2.60614622963964
"SP/1/96",6.02614020901595,-0.360461221121301,-0.98029005324764
"HK/1/97",6.30364986438282,-0.777633574078452,-1.26177310223141
"NE/491/97",8.8647645344878,-1.75808706849584,0.412386270389615
"AU/10/97",6.70268986584001,-5.45569407993786,-2.00775727472128
"HK/280/97",5.9650745185404,-1.66264431977116,-1.12524292840138
"NL/300/97",6.82157342429133,-5.13937759692581,-1.52823519097859
"SY/5/97",7.55584083025507,-5.99360298368563,-1.41033188030433
"NL/5/98",7.38625943665071,0.305752592334312,-0.688601309719982
"LY/1781/96",6.70554511905057,-0.636507397932104,-0.367488441094965
"JO/10/97",4.90360050228218,-1.01286164320345,-1.15574469570159
"OS/21/97",5.7505661861719,-0.872573311498942,-0.523624899545128
"OS/244/97",6.29549704689737,-0.774982004970095,-0.807229511191218
"NL/414/98",6.80649151585281,-4.40777334895687,-0.82160860274195
"NL/462/98",7.75851608130704,-4.58755794499809,-0.755023099303102
"MW/10/99",9.00040607545685,-5.21861323789012,-1.52175655830361
"NL/301/99",7.41882073581142,-5.31904647758616,-0.562097737339481
"NL/3/00",8.97265063470211,-5.15645545938786,0.253341265607868
"NL/427/98",6.06130025543825,-5.85653050834164,-1.17713422501361
"TE/1/77",-6.67804106507952,0.149911471462851,4.7042150549465
"GF/V728/85",-3.9940006035801,3.61664995439319,2.76032400006377
"PM/2007/99",7.34902136686405,-4.92954086087422,-0.431831405886663
"NL/118/01",6.78122535889574,-5.7387649339745,-0.537105356688191
"NL/126/01",7.05573004651917,-4.98294656998162,0.795039050289677
"NL/1/02",4.22113420331695,-4.42004920572047,-0.789039574537594
"NL/120/02",6.85285068608877,-5.08531171170767,-0.827247290601629
"NL/18/94",6.58673130185919,2.36968001377021,0.72339745152418
"FU/411/02",4.05459518938176,-8.84080341162117,-1.56584480576733
"NL/22/03",2.65944604879532,-6.26152086554149,0.125251861351241
"NL/213/03",4.6909106507659,-6.4863478859842,-0.315230952179587
"NL/217/03",4.19554959156716,-7.69571507969647,-0.772744949422444
"NL/222/03",4.12398060055187,-6.5038859089186,-0.248811247348912
"FI/170/03",4.60357447839658,-7.41048104484115,-0.353727697492068
"NL/124/01",5.44772989603277,-4.85090367266149,-0.214197508940769
"NL/20/03",6.31068848176424,-4.62393982422889,0.160179530364785
"HK/1/68",-11.1603653589829,-3.99179062931246,-3.863684174358
"HK/107/71",-12.9179588170797,-4.37356623344753,-1.59875582688672
"EN/42/72",-12.3351629542709,-1.27677998780645,-0.583693969744778
"PC/1/73",-11.7946774279657,-0.715383031355854,2.01355671754908
"VI/3/75",-10.0928691196695,0.491612803986612,2.26948802396775
